most_recent_employment,n
"1560, LLC",1
1st Choice Credit Union,1
2028 Summer Olympics,1
Access Living,1
"Advocacy Blueprints, LLC",1
AFL-CIO,4
Air Line Pilots Association,1
"Airbnb, Inc.",2
Albright Stonebridge Group,4
Alliance for American Manufacturing,1
Alliance for Excellent Education,1
Alloy,2
Amalgamated Transit Union,1
Amalgamated Transit Union International,1
Amazon Web Services,1
"Amazon.com, Inc.",1
America’s Voice,1
American Civil Liberties Union,3
American Civil Liberties Union of Michigan,2
American Economic Liberties Project,1
"American Federation of State, County and Municipal Employees",2
American Federation of Teachers,3
American National Standards Institute,1
"American University, Washington College of Law",2
Americans for the Arts,1
AMITA Health,1
Ankura Consulting,1
Argonne National Laboratory,1
Arizona State University,1
"Arnold & Porter Kaye Scholer, LLP",1
"Arnold Ventures, LLC",1
Ascension,2
Association of American Medical Colleges,1
Association of Science and Technology Centers,1
"Atlas Research, LLC",1
Baltimore Regional Housing Partnership,1
"Bandera Electric Cooperative, Inc.",1
Barker Pitelka PLLC,1
"Better Markets, Inc.",1
"BFPCC, Inc.",1
Biden for President,9
Bill & Melinda Gates Foundation,1
Bipartisan Commission on Biodefense,1
Birmingham Strong,1
Bloomberg Philanthropies,1
Blue Crab Strategies,1
Blue Meridian Partners,1
"Boies Schiller Flexner, LLP",1
Booz Allen Hamilton,1
Boston Consulting Group,1
Bread for the World,1
Brighthive,1
"Brightside Benefit, Inc.",1
Bronx District Attorney’s Office,1
Brookings Institution,6
C-PACE Alliance,1
"CACI International, Inc.",1
California Community Foundation,1
California Department of Financial Protection & Innovation,1
California Department of Transportation,1
California Energy Commission,1
Capital One Financial Corporation,1
Carbon180,1
CARE,2
CareJourney,1
"Carnegie Mellon University, The Heinz College of Information Systems and Public Policy",1
Center for a New American Security,4
Center for American Progress,7
Center for Community Self-Help,1
Center for Democracy in the Americas,1
"Center for Earth, Energy and Democracy",1
Center for Global Development,3
Center for Law and Social Policy,1
Center for Strategic and International Studies,3
Center on Budget and Policy Priorities,2
Central Intelligence Agency (Retired),2
Chan Zuckerberg Initiative,5
City of Los Angeles,1
Cityfi,1
"Clifford Chance US, LLP",1
"Clio Strategies, LLC",1
"Cloudflare, Inc.",1
"CNKinder, Inc.",1
Co-Equal,1
College Promise Campaign,1
Colorado River Sustainability Campaign,1
Columbia University,3
Communications Workers of America,1
Community Solutions,1
